-- Merging decision tree log ---
application
INJECTED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/main/AndroidManifest.xml:10:5-46:19
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/livingspark/.gradle/caches/transforms-3/f0d7dffbda8caeb2aacf31314963e342/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/livingspark/.gradle/caches/transforms-3/d1c7090ef713c122225776495c2321e0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/c6db50dff04ef2c00d7cd09cbd67404b/transformed/jetified-common-18.9.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/3834de7f5407a8a04e7e057ab432efa0/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/livingspark/.gradle/caches/transforms-3/b7432e557f674270b5e13c027438d832/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/dcaf9ab8f9b5733ccfd172d843fbf2d5/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/0e905da5b0460ec99e1e7d4c6d73e6d7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/a585d695a1f6763edb743043748f71c8/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/livingspark/.gradle/caches/transforms-3/09c6ecd32d59a6bd0a4c21ad70def275/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/livingspark/.gradle/caches/transforms-3/f9af72d3aebc943a4300a1453759a252/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/livingspark/.gradle/caches/transforms-3/945b787bc82090285e8b9d6ce11116da/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/f928f0a08440d872da9bad2dfcaac5f5/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/livingspark/.gradle/caches/transforms-3/bf778b19e56f24759a2a9720f774ace9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/livingspark/.gradle/caches/transforms-3/a6388d82acd5de3ca878fc6bb5854681/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/livingspark/.gradle/caches/transforms-3/2c67b6ce7ea0e376f5a856679c97aa69/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/livingspark/.gradle/caches/transforms-3/68870dc27a48ef0316a6c48db0226d7f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/d06c0acd06e8d6e1dce00012f9e1d0da/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/f42035582339a3906c1d70b5316c91f2/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/livingspark/.gradle/caches/transforms-3/bd8813ff6a7ddec3692104e52c4aae0b/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/livingspark/.gradle/caches/transforms-3/496e7be98104388fc74e6d681d42d2f6/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/livingspark/.gradle/caches/transforms-3/76b0ac2c737bfe9b10eb51b8dbbc9621/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/livingspark/.gradle/caches/transforms-3/0d9fd0cceaa616b92d063fd83c904022/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/livingspark/.gradle/caches/transforms-3/7c75a9378b56175f2c5dca330340be72/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/livingspark/.gradle/caches/transforms-3/c4cf85bdbe032577819b291cab511240/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/842dfd44f23f85679f386babc5c6d2ca/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/19d47bdd8c6250325766856b9e9b5c08/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/livingspark/.gradle/caches/transforms-3/a5c771397d24e118521a674b0777f924/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/livingspark/.gradle/caches/transforms-3/048c306ff45570a298694364b4f153e5/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/livingspark/.gradle/caches/transforms-3/326ee5f623ae43df90e4ad3f0bd9864c/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/livingspark/.gradle/caches/transforms-3/d6f00e7a11df974b64ecf4c79ea221d9/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/d1b9211422864aaf88fad7ddda061a11/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/17f4d33d0a0a45f5ad80fb430eba831b/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/7de4099636288aa4cf9ef02aefc2d5c9/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/db8732bfa320e02be678791ec68c32f2/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/9d8debe9c5e2bd1dfb6c2140aeaaaab0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/55aabb074c48fbda595e087e55bd93d3/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/0e118e964e98545433ddd498440d1ebe/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/6c5cedaf4e4e8d11eebf0d9dc21064ed/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/a5276eadce07cf609d47d3a257009665/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/livingspark/.gradle/caches/transforms-3/cf646e3e47ea62a52a4160e9c54f45a0/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/livingspark/.gradle/caches/transforms-3/f187479461cac835ccfe78b6d24b1afc/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/8915e9f85064a07ffdd05a9490c5c373/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/livingspark/.gradle/caches/transforms-3/3497cd5283761f633d34a918761a2d8a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/77745b42a8e21cd488b5d5bbb56ed80e/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/livingspark/.gradle/caches/transforms-3/bc9be3981d76db48057938c7aa853aec/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/039cf127a75cf1aedeafa1ce9abab12d/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/2ac7b7eb0d3c1ad3023821404982e09f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/64248f95e975ec54b742e5ee8ec257c2/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/4c8095077c0e2390ad825b6aeddf05d6/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/livingspark/.gradle/caches/transforms-3/00875de9b01a855ea54028bc32a64f70/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/237b6f3db5f20bc1a85aee803fc7ab0c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/2c04e29ae0c23626cb666d277b89128d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/e41fd79baaa16f95cfef457c57b0beb0/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/aeab1db95c531f572f041908789de2e0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/livingspark/.gradle/caches/transforms-3/dc6bae60572ac378dd67323219b7570e/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/595679c9c0bc39fc232ede1c497724a4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/69612ac5c8748cec822e48caa4c4dcf9/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/livingspark/.gradle/caches/transforms-3/71b3f7a92f6e11186a9397bfede3ec7f/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/livingspark/.gradle/caches/transforms-3/77bec02609748fc3c32ffa535d6178c6/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/8cc694c600dd80e6ab47b6c9cff22b8c/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/livingspark/.gradle/caches/transforms-3/4c4737d52c1b12a9fc685f215dedcb8e/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/livingspark/.gradle/caches/transforms-3/681d357cdb3b33deb3b0b8e44550c032/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/livingspark/.gradle/caches/transforms-3/8b14a6c5f2b74d25d02b1b5764f61a44/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/livingspark/.gradle/caches/transforms-3/9e3696320a0cb468a3a3c86245453f53/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/livingspark/.gradle/caches/transforms-3/8c1fbd98f0f0d2e35f37bfbc16369810/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/fc5c2d855b4ad7ab5816bd9406a6320a/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/livingspark/.gradle/caches/transforms-3/fcbcd00d95813a7905a5d6804834321a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/livingspark/.gradle/caches/transforms-3/2d5556e79c80808fddf29a82caea825a/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/livingspark/.gradle/caches/transforms-3/911e8fc80e5ad4e42d5c0d70eeea194c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/livingspark/.gradle/caches/transforms-3/1ab81737fa899f1dd0366fd1f944debf/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/livingspark/.gradle/caches/transforms-3/56bdc9ead670ae66f8bd8f44be268a7d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/60f62d7a529d3942d4b90343ebdcf234/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/livingspark/.gradle/caches/transforms-3/43f0922c6507ad33f3655eb1de1923d0/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/livingspark/.gradle/caches/transforms-3/7609e1f74c3733f1174c617d02ee8a73/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/11de46c0b87c997bb7ce653403ec9f6c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/40fa2de2a565bc3136fa034848a532e6/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/2fd4a30cf2e48ffae8cff69a05b15946/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/e33c2b865f86441fb080240c7bdfcd56/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/livingspark/.gradle/caches/transforms-3/c9454c6239c5beed75c7c77c4ecb883f/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/livingspark/.gradle/caches/transforms-3/4d69ff2b389788e0501aaa9634326d1b/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/livingspark/.gradle/caches/transforms-3/6d3a4ce527c017636ac813e6ab9bcc22/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/livingspark/.gradle/caches/transforms-3/a93fd48b4bf2fbca824db503de74d2be/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/livingspark/.gradle/caches/transforms-3/9395ce6c9e4d178d1eadca108d61be72/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/main/AndroidManifest.xml:1:1-58:12
INJECTED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/main/AndroidManifest.xml:1:1-58:12
